% processed bio-CE-PG
% 47754 1871
165 454
364 1016
21 147
268 776
87 961
11 185
38 488
49 458
118 956
313 421
592 595
646 690
651 1052
58 68
291 1047
400 1091
559 608
123 549
118 514
177 1306
58 179
90 224
353 1197
105 517
950 1136
78 94
446 597
21 108
90 147
1233 1234
135 160
794 878
260 935
410 416
1085 1531
58 307
150 444
246 510
649 819
502 526
316 660
67 97
35 144
286 303
334 636
84 524
19 144
449 493
173 186
19 612
97 175
280 424
83 263
313 851
90 960
413 804
150 547
355 1119
96 591
361 838
464 499
229 938
317 362
60 165
98 456
76 83
43 162
152 457
483 1190
307 799
279 812
364 962
354 799
326 866
52 209
124 449
132 473
231 606
298 433
298 873
98 268
144 247
86 97
16 84
354 718
301 439
507 735
303 822
90 538
162 449
633 850
360 796
340 356
76 1007
665 828
115 502
316 346
330 632
14 21
140 196
299 419
251 381
124 142
289 722
353 839
546 688
32 1072
335 431
292 429
102 150
335 437
518 677
336 369
487 1094
336 656
288 810
361 839
361 854
156 1073
3 9
118 766
54 200
118 487
97 101
109 475
756 758
160 476
123 996
54 480
411 1161
13 173
76 561
668 869
339 437
331 862
301 875
330 882
157 1047
62 593
549 1764
188 363
521 882
21 1395
50 95
70 1512
98 904
623 733
56 174
347 665
97 677
341 869
289 876
58 1401
657 726
321 661
168 363
336 637
131 733
157 491
629 665
142 312
41 49
965 1109
157 528
203 246
195 695
22 713
124 144
106 254
157 457
58 1570
104 393
178 516
283 293
326 888
102 572
578 580
646 649
306 836
353 834
30 148
208 919
90 502
196 518
19 1165
46 81
169 471
28 111
410 643
7 514
41 72
298 828
307 1119
18 534
189 884
207 225
356 437
193 532
334 435
129 1298
226 449
112 582
30 83
9 113
286 435
192 1247
287 648
117 513
83 1007
70 1021
309 342
653 821
658 664
121 177
126 549
329 831
109 189
185 677
104 506
341 411
279 1051
294 431
7 506
235 1153
46 618
364 869
16 61
85 1475
85 1409
298 438
943 1686
8 203
589 1490
329 413
126 162
301 794
319 807
928 968
154 166
459 1404
356 1054
32 547
242 260
45 49
487 703
667 838
152 552
477 505
635 831
150 647
62 959
22 98
195 604
108 200
344 346
85 615
97 1396
361 821
44 519
247 597
3 230
473 528
73 128
53 489
100 136
101 996
147 184
300 319
301 800
1177 1188
110 169
58 506
35 384
6 192
97 176
32 735
119 579
242 1016
11 20
58 960
83 603
367 413
295 1120
102 187
83 88
780 1362
74 195
281 337
281 641
71 592
414 1051
411 836
492 1022
83 96
366 420
81 123
354 802
294 650
300 875
490 496
335 409
521 727
76 128
516 1257
121 196
534 596
132 526
330 411
20 997
118 688
729 842
412 428
17 53
430 662
112 1256
40 190
18 89
117 509
409 660
526 1165
19 96
43 47
109 515
520 532
331 642
90 855
235 954
52 591
13 526
180 1022
931 1057
111 597
627 1048
150 851
96 991
98 195
917 920
298 963
553 565
28 517
181 1298
9 190
421 657
634 653
531 552
21 735
46 511
345 841
242 727
23 198
510 514
7 105
22 53
164 534
19 200
726 853
180 617
111 162
327 666
151 768
7 511
353 868
24 607
26 518
84 117
323 815
90 236
261 388
119 955
58 560
613 620
412 820
70 502
439 666
26 50
1171 1180
235 929
325 632
118 459
302 418
140 597
23 186
151 214
44 468
140 570
52 700
646 849
12 108
493 498
38 190
291 767
192 1523
97 582
333 644
544 561
129 771
38 771
347 1119
252 548
413 634
94 232
70 573
627 823
412 850
323 346
367 821
161 1009
210 561
142 156
475 490
3 566
435 668
59 456
916 959
84 487
13 113
203 507
21 263
90 534
324 853
152 1582
36 488
310 313
299 767
56 154
34 679
300 722
345 637
781 1073
19 592
327 653
104 163
315 346
180 194
38 109
58 1690
363 751
329 723
127 1312
177 1395
41 48
287 879
653 727
40 50
347 348
1089 1531
121 201
187 597
163 956
289 830
78 459
27 498
164 543
148 483
90 1022
345 417
652 844
157 228
114 528
7 543
58 716
124 180
556 593
163 449
289 315
1138 1828
549 685
54 85
16 22
180 485
60 498
46 1001
18 132
361 875
345 640
287 874
665 844
9 58
66 475
108 159
38 513
666 837
231 948
40 122
52 85
646 863
393 949
413 873
109 552
616 1000
92 136
280 881
117 1164
1088 1430
755 757
131 191
123 527
501 553
613 703
293 857
337 1048
16 527
49 360
109 181
299 323
137 200
106 547
124 162
118 839
356 807
720 877
207 1239
308 648
507 734
289 1196
159 558
3 19
235 1511
28 50
198 528
487 782
135 177
58 832
275 794
605 1108
497 597
119 1275
1132 1473
311 329
850 888
279 414
79 733
329 862
68 71
928 975
57 91
652 726
121 167
43 505
58 520
361 822
667 825
524 1478
12 210
57 76
102 202
294 427
94 108
184 489
78 368
58 85
180 519
71 932
85 575
126 443
417 1209
247 620
310 639
70 118
296 313
132 707
104 558
118 409
28 807
526 529
600 1022
410 852
326 799
410 719
918 1235
98 498
337 849
279 831
242 868
453 502
74 191
342 658
250 950
196 459
411 827
378 608
537 570
364 421
255 393
486 1127
144 164
250 948
639 810
290 829
105 593
90 1551
56 168
67 112
312 329
325 651
242 289
29 114
58 904
39 50
38 616
44 85
113 203
157 516
613 782
492 613
291 311
97 546
466 758
210 621
369 653
59 214
166 459
276 299
32 910
58 1460
665 724
235 1576
117 1523
355 427
283 646
157 1073
642 851
298 823
298 642
70 540
35 584
548 1071
339 834
241 940
38 46
410 1276
108 109
253 398
649 690
367 814
145 454
19 185
3 96
118 422
500 519
118 752
83 144
74 193
346 436
120 179
306 650
229 1236
176 186
165 497
82 91
104 502
58 1051
70 226
287 816
52 139
722 835
410 853
346 864
28 835
353 433
103 595
197 199
32 1425
317 365
646 1046
444 700
411 870
864 888
165 247
516 1032
132 730
449 556
29 195
319 804
609 1007
543 617
113 488
90 163
181 595
332 633
278 805
47 617
628 862
313 796
145 505
313 413
174 677
133 192
668 856
164 704
68 90
231 398
665 857
301 429
297 887
323 890
279 343
369 839
301 347
115 1684
362 807
150 1048
83 501
279 636
132 147
465 534
37 154
131 222
118 433
58 822
34 102
25 705
35 113
324 867
71 76
176 732
547 704
518 694
193 363
284 295
261 928
102 185
79 510
79 187
30 1094
321 421
164 1682
90 463
71 181
449 538
58 331
626 795
118 1094
417 639
242 419
493 1281
65 776
108 123
313 441
349 793
90 512
322 349
46 493
70 154
195 1544
196 242
58 174
290 822
346 649
352 417
626 840
285 646
52 547
97 459
521 729
128 993
659 667
242 271
326 790
54 524
313 962
702 908
277 370
154 1816
662 841
49 493
318 431
154 547
73 618
7 59
830 1210
98 708
652 822
56 1357
60 730
609 680
80 114
32 70
287 804
184 733
76 465
122 1273
362 832
645 865
518 1692
189 526
150 1029
316 321
13 1009
148 780
25 122
626 807
298 835
41 91
281 652
26 467
90 1299
497 526
254 617
27 518
39 185
126 176
151 175
152 911
34 622
106 172
271 303
38 55
296 437
353 862
297 832
309 645
306 1119
59 615
363 648
644 876
25 189
74 468
69 678
362 691
518 566
169 171
700 942
56 598
71 170
278 298
301 863
1295 1301
312 370
376 952
95 102
162 245
251 388
126 383
103 961
363 1257
109 115
475 529
97 707
281 299
84 713
70 466
284 418
66 167
552 1602
498 597
167 547
117 781
87 502
133 154
613 623
44 529
412 837
291 861
78 490
317 651
795 799
53 1520
665 862
209 219
59 596
27 45
163 751
49 448
58 1072
16 53
365 656
323 637
442 645
79 958
28 140
58 116
353 417
454 604
169 526
190 1345
76 125
152 732
662 1120
285 821
379 400
295 641
145 1095
42 251
286 366
329 890
283 651
231 399
360 766
242 325
177 717
285 331
316 662
410 663
487 1714
363 838
58 1215
331 819
331 797
118 437
291 341
370 857
174 700
176 487
356 434
353 722
303 316
235 398
181 620
18 232
43 449
363 852
484 734
46 1022
62 167
335 834
17 594
651 818
74 363
108 1405
566 1527
153 177
118 731
319 1199
112 189
640 725
497 1116
126 540
275 809
292 878
8 265
40 959
217 923
829 889
154 471
35 529
35 169
168 1157
231 896
58 800
246 526
672 1725
446 670
43 84
117 131
97 1268
421 666
410 725
94 192
366 813
27 43
110 383
526 548
74 502
1424 1807
247 549
289 661
507 621
196 464
93 109
23 444
57 596
412 630
67 117
46 623
329 767
109 164
306 852
414 862
446 553
439 658
454 1259
5 31
161 501
46 128
74 566
118 165
81 934
516 528
635 652
300 644
108 397
152 1271
3 30
52 513
81 518
367 418
730 1256
195 506
97 464
264 945
186 1249
314 691
413 646
14 714
139 210
74 200
507 677
115 619
166 190
38 1002
379 936
321 1055
25 1265
7 529
339 887
668 825
154 699
167 198
318 411
49 124
110 198
298 799
62 598
196 600
301 427
81 260
210 492
213 1240
105 466
1203 1437
135 1400
640 651
382 952
1745 1748
230 922
177 621
356 626
421 630
18 556
12 572
98 236
722 811
43 492
299 868
365 861
589 1639
261 398
38 686
7 550
115 136
311 411
101 169
292 629
96 150
411 872
118 1542
326 821
164 694
180 1058
265 681
293 810
418 641
309 322
66 166
300 662
521 1199
112 150
649 809
349 722
307 870
111 512
56 102
59 527
137 488
301 422
5 118
162 265
524 553
433 651
652 856
349 1196
154 776
236 929
108 228
60 236
337 636
787 1575
85 449
284 334
934 1330
178 498
289 849
44 152
265 1268
7 58
308 419
715 1331
185 489
71 567
647 668
309 439
279 877
115 617
399 548
74 904
649 831
313 315
1180 1314
345 1050
106 1208
446 568
528 561
290 295
107 684
47 467
19 700
60 1208
331 850
355 828
272 436
21 167
208 924
101 230
633 861
195 1064
660 811
346 723
123 475
90 360
295 863
698 715
4 552
28 1304
129 617
81 1473
60 471
301 431
20 546
26 85
78 110
44 161
180 754
28 113
70 78
90 543
321 432
37 255
454 507
114 1109
180 561
544 617
122 955
46 191
162 1277
6 30
339 650
339 353
301 789
13 991
61 1398
460 1462
112 493
206 941
44 570
279 427
58 765
151 161
331 839
77 167
518 546
733 1395
298 837
500 1528
320 651
44 431
90 1067
290 851
42 126
662 767
97 735
83 129
413 718
97 201
364 423
639 865
157 481
12 694
160 519
260 936
355 807
306 766
25 913
58 1389
144 559
421 655
31 609
349 847
12 697
409 666
67 174
52 56
177 489
296 361
18 1290
594 1404
146 487
175 468
80 126
112 735
44 45
120 936
58 661
614 617
43 115
217 983
312 337
934 971
361 888
145 363
20 71
225 1238
478 597
118 689
275 805
126 507
8 555
237 417
726 815
311 668
55 87
639 830
85 1124
170 486
617 1060
234 1569
117 265
192 711
164 463
340 1196
287 1204
176 226
345 864
327 640
58 1544
78 1260
76 609
181 1036
9 62
1001 1417
154 733
322 637
97 188
1086 1624
405 1783
492 1076
231 482
361 789
137 884
118 1016
242 856
32 485
356 823
60 490
295 640
46 604
131 1260
276 313
435 845
537 1226
106 677
143 152
331 816
337 835
449 570
5 63
85 620
132 1389
475 549
44 506
475 602
565 1452
341 409
21 66
241 936
446 533
497 617
662 824
325 1120
46 174
151 1248
21 1135
353 1047
87 592
71 1402
630 665
73 81
52 253
187 573
425 631
188 1094
630 863
5 91
317 639
630 809
27 195
668 1051
20 172
150 881
497 1022
56 128
449 948
22 36
363 621
222 938
298 313
260 901
16 598
324 868
669 670
651 845
136 187
131 235
71 771
178 542
73 683
157 195
70 132
18 181
166 1033
567 1452
478 548
90 880
38 77
156 550
148 156
413 1055
570 758
5 57
6 59
168 1241
665 821
140 511
46 150
667 1053
58 1653
297 843
106 838
38 88
97 462
93 102
180 1400
259 265
58 1183
22 59
73 247
81 100
53 475
101 160
575 597
96 617
98 623
509 1774
287 821
165 700
140 454
1097 1121
668 1197
370 661
178 230
154 478
312 651
21 679
627 834
295 313
352 418
111 178
46 496
112 195
64 157
19 517
665 872
668 804
81 490
98 180
198 702
140 535
450 553
120 152
324 626
411 1159
145 621
278 878
24 92
290 876
6 139
98 488
40 999
154 498
24 593
344 413
90 210
849 887
303 849
236 948
548 615
96 166
77 187
46 162
90 549
327 353
83 97
53 496
2 90
123 490
367 1050
638 690
96 125
360 818
18 22
290 306
8 30
646 854
124 465
549 599
645 838
2 112
57 200
250 928
71 584
615 908
59 150
444 513
726 802
180 1271
170 494
242 433
39 516
340 426
385 511
97 135
393 730
106 248
498 620
54 161
246 502
594 730
467 1310
410 629
314 1208
90 700
335 847
156 487
154 446
467 1110
151 518
79 255
206 931
15 176
67 454
165 550
327 726
518 999
187 464
115 181
124 717
349 828
538 1064
250 611
97 1406
433 626
345 1184
566 1025
185 202
112 122
90 140
127 1398
105 472
649 1308
112 909
131 201
28 167
20 50
367 828
734 1257
342 631
8 507
39 782
206 611
70 1228
184 497
38 620
730 1026
471 516
159 597
309 359
242 1017
97 566
106 207
52 613
628 829
101 518
16 36
84 623
97 475
497 499
162 458
667 887
626 853
46 92
210 1022
369 802
335 797
347 888
56 562
11 53
278 285
39 454
166 470
136 185
57 100
78 1095
426 631
32 200
78 502
105 591
468 1126
56 230
205 226
651 1048
434 668
97 494
276 291
290 850
56 993
58 71
186 545
631 864
1423 1808
521 1015
626 824
77 1292
592 974
5 110
157 525
13 247
295 627
633 649
201 498
71 77
653 847
44 1466
285 830
5 113
178 464
154 1695
675 1450
306 798
667 812
97 488
346 1052
123 201
615 1536
154 553
68 154
271 281
726 850
274 626
627 789
98 140
206 929
7 112
67 487
90 541
297 720
73 188
318 640
52 90
177 457
70 615
151 541
9 98
166 1026
413 628
312 321
302 797
61 562
657 864
11 116
58 441
652 1276
651 1047
178 712
626 802
289 842
192 751
547 688
160 960
132 733
303 817
95 98
45 591
640 1158
46 467
15 729
651 838
21 487
81 467
356 632
152 1127
641 791
323 639
58 72
155 497
31 607
10 36
57 114
76 468
658 857
198 717
287 426
31 997
60 368
17 44
54 140
120 189
360 507
178 210
100 996
435 831
754 901
550 1260
1121 1122
112 623
58 766
19 148
70 490
117 499
135 485
21 25
132 425
162 1033
50 154
441 667
747 1451
260 1045
14 1007
489 510
41 63
118 560
279 824
53 101
110 501
84 996
296 653
34 49
538 781
74 529
110 1716
319 821
564 778
118 1257
12 78
49 581
37 112
85 451
500 505
85 235
145 150
150 796
109 132
434 662
165 1028
94 728
315 321
276 367
157 617
33 556
652 790
358 365
46 168
330 652
13 109
641 891
303 338
205 231
303 323
13 562
298 665
129 900
334 660
433 631
30 1026
98 109
56 256
667 1052
177 186
346 854
140 480
47 730
311 722
504 570
39 117
160 497
279 293
147 201
152 234
20 537
253 602
217 1239
506 570
567 671
313 439
73 79
297 808
323 881
26 263
293 358
285 632
321 417
343 427
132 497
331 857
52 78
628 795
191 193
91 475
118 948
38 162
59 129
83 997
133 497
734 1094
305 417
20 497
84 246
337 1052
92 679
162 368
106 555
58 1309
38 490
50 562
152 1257
7 14
454 594
191 550
412 429
592 1331
645 845
117 703
246 613
283 665
102 472
39 505
27 179
8 252
454 1149
166 514
214 374
43 476
68 950
185 188
469 671
392 1616
541 1072
56 991
254 787
260 941
28 613
346 799
97 104
11 112
56 150
288 818
67 184
126 192
345 428
244 385
176 623
365 649
74 102
132 457
44 98
412 638
65 105
