% processed bio-CE-GN
% 53683 2220
644 1317
1312 1585
1063 1184
24 1237
714 1310
67 1475
113 712
160 977
83 714
65 229
153 815
157 294
675 1314
293 1142
851 1458
638 1428
667 820
284 340
196 260
190 914
795 1341
738 1087
63 940
576 589
677 787
116 1456
15 60
26 482
408 771
838 1174
445 719
1054 1239
631 1101
571 1380
279 412
82 1458
83 499
151 987
603 1046
767 1189
1124 1333
60 120
1425 1451
972 1095
757 832
1047 1060
193 1334
341 412
93 838
414 436
475 810
636 792
306 1410
221 230
1021 1123
462 705
461 834
234 334
32 714
105 1322
78 484
901 1476
97 1079
501 522
1186 1503
642 1439
991 995
1155 1241
101 1342
341 746
1235 1250
11 1590
149 2046
225 1495
386 2068
403 770
98 1157
285 516
240 1072
442 551
214 1004
77 866
254 928
180 944
714 1907
544 635
1056 1114
101 1014
208 1107
916 1714
1170 1503
13 376
218 700
31 42
68 97
182 824
562 646
58 719
623 1041
201 321
554 1253
440 532
65 90
479 938
99 632
559 590
888 957
97 994
502 507
792 1588
767 1680
123 800
24 218
264 927
183 1396
107 895
717 856
147 788
317 369
448 1220
565 1523
385 703
270 508
82 1451
1522 1547
302 1143
695 1813
21 230
445 649
194 442
672 678
704 1236
212 219
398 456
903 1205
717 1377
190 215
406 943
582 1505
527 1334
25 174
507 842
251 867
29 1733
254 1249
360 986
509 814
902 1013
319 892
988 2093
311 1127
1522 1578
1508 1834
540 1055
373 380
588 1249
15 1423
184 638
261 1436
565 842
90 1188
936 1983
69 621
172 1715
46 915
119 739
579 583
392 790
486 624
387 695
129 1514
810 1801
36 174
1393 1638
566 1201
10 475
213 215
270 1302
1080 1539
523 539
962 1477
805 938
57 809
208 269
326 1205
569 634
46 243
93 174
256 835
664 1128
116 1552
518 568
572 1170
888 1086
360 418
17 125
1256 1399
1052 2180
996 1090
217 947
373 1707
218 577
655 661
1111 2199
898 1323
109 322
565 1543
186 777
63 1064
365 930
176 684
389 1056
162 1297
782 1244
213 307
718 1508
1095 1364
128 134
719 1512
163 915
587 859
950 1014
188 1323
594 600
654 1319
1371 1463
59 96
525 605
302 733
783 785
201 695
94 307
187 365
1369 1725
171 1284
267 323
412 1118
901 2149
350 1003
52 268
580 1813
218 986
225 873
776 1531
1469 1494
285 995
298 381
683 994
564 1346
1220 1224
608 1533
486 745
206 1740
140 250
328 457
857 2155
47 929
341 654
530 1610
948 1117
238 302
300 1319
1222 1696
857 1318
1442 1707
80 782
130 1636
1759 1874
1315 1375
394 541
569 570
216 721
86 359
644 1300
364 660
60 695
893 1585
99 832
201 819
319 1236
739 907
181 1118
949 1349
154 216
12 1480
426 429
326 357
393 1566
147 705
894 1572
213 265
1124 1375
777 1115
641 875
1593 2082
185 1447
995 1376
961 1552
642 903
1009 1363
311 1238
590 592
1219 1220
759 1065
106 592
100 500
73 2081
453 1619
381 1441
1260 1662
68 83
193 1931
742 1235
660 1750
122 603
182 729
700 969
1470 1477
332 475
568 933
439 977
73 212
203 332
961 1306
1705 1706
48 1025
127 916
706 994
501 506
407 415
1040 1548
707 1603
552 588
898 901
45 311
295 356
1268 1588
12 486
101 1138
533 572
838 1189
255 1189
1116 1713
153 388
55 250
107 1545
566 728
153 1517
656 1151
91 1432
504 1357
77 1405
830 1010
175 295
107 836
75 159
173 539
603 1070
483 755
44 95
11 1439
266 461
67 485
1469 2031
457 1023
389 1067
81 270
678 1470
827 1654
27 882
1561 1563
119 554
63 1628
33 283
613 1071
347 1157
76 1140
110 1713
54 819
368 655
961 1182
444 496
408 903
940 1348
278 1000
936 958
771 1849
120 1445
50 412
158 267
853 961
100 231
632 1173
476 478
649 1055
943 1182
1478 1508
331 359
436 1339
279 501
908 1397
57 356
14 32
271 580
392 910
50 880
13 587
1260 1653
1176 2005
225 1369
755 1298
133 385
504 533
803 933
1377 1440
203 638
442 1017
74 382
937 967
582 839
697 1497
21 821
113 543
1243 1638
160 520
144 635
138 190
176 714
431 699
339 482
305 936
721 1412
638 1554
302 1310
88 1872
471 1595
345 635
216 1363
784 1103
276 330
28 1360
556 1356
980 1137
815 1179
116 312
457 1489
1045 1207
85 563
82 343
130 229
434 1116
1047 1308
732 1844
74 858
537 546
481 665
228 480
523 1088
142 319
737 1423
194 342
168 929
243 395
256 1052
103 1088
304 927
560 792
411 1682
37 377
317 1264
411 769
639 1068
53 1548
84 982
563 901
1320 1330
564 592
779 787
1068 1341
206 245
901 1137
54 318
186 1347
695 802
782 1143
718 1957
167 321
459 1148
1155 1352
1119 1642
1371 1496
180 257
186 445
1440 1443
280 1072
60 1503
160 334
508 1119
1098 1602
27 283
479 1451
23 466
678 1186
67 81
189 366
199 619
474 1183
972 1063
203 347
463 1152
593 640
450 476
955 1168
568 588
55 1494
510 514
536 538
178 1372
120 1864
355 1142
767 943
272 795
315 1452
895 930
111 116
503 640
88 548
105 250
482 961
319 1874
183 2002
56 164
480 482
742 1238
838 1167
780 1140
187 284
188 795
16 445
1483 1521
326 785
270 692
1404 1668
231 1034
471 653
161 940
79 542
623 1486
449 981
66 819
174 664
948 1126
739 1019
331 1243
373 1110
507 526
113 125
282 1180
733 747
907 1048
565 1361
311 329
1475 1941
109 218
508 970
70 397
116 1445
125 1335
388 1232
463 1420
130 203
334 338
534 925
18 1683
336 1238
121 1109
394 1408
73 298
746 1470
764 783
73 113
227 1212
13 558
299 509
386 1837
996 1756
542 1300
398 903
111 241
76 98
496 513
660 1117
352 1010
338 370
1018 1060
1584 1790
177 949
127 142
471 850
937 951
54 307
116 324
17 724
194 441
27 279
4 271
99 1606
605 1523
228 1333
10 1101
983 1328
44 123
312 1114
508 1099
897 1035
571 1190
517 564
56 1041
566 953
106 769
485 1142
418 434
1310 1326
525 1324
325 1539
805 1376
133 1170
559 1345
995 1514
126 603
893 914
408 760
99 1142
159 1074
310 334
364 1638
127 632
1060 1088
1168 1328
381 530
458 1315
1326 1587
159 954
243 520
1105 1426
118 924
839 1345
701 1115
62 703
545 572
231 1079
457 542
654 1437
1250 1813
4 1275
851 983
538 585
216 220
66 895
15 520
28 1243
54 1808
413 434
624 1192
795 1411
212 969
66 68
27 1320
442 1205
504 580
473 964
152 943
316 328
219 448
222 1059
710 759
105 698
771 1005
87 898
22 80
259 898
14 899
134 314
49 204
1181 1352
51 1502
105 793
21 694
264 737
79 793
505 582
1445 2022
180 1247
381 496
338 1142
739 1739
1342 2023
390 1584
112 1233
215 1130
506 546
159 836
101 377
109 526
18 284
866 1253
128 739
809 1465
173 793
507 532
489 824
1436 1503
164 881
53 93
362 925
22 66
966 1097
1232 1269
56 976
51 97
140 338
793 864
530 647
164 551
122 731
336 418
135 907
1675 1677
334 376
254 2054
203 1440
374 1327
106 162
366 696
62 250
84 553
314 1403
1222 1224
395 1124
89 123
1310 1872
269 841
187 273
953 1323
1164 1410
157 461
250 1126
1219 1696
253 1309
95 452
356 1703
78 598
90 1054
828 1322
570 869
1130 1167
22 640
228 1247
221 938
619 771
530 953
296 1177
215 1142
108 898
78 722
405 421
188 473
184 1268
113 1439
215 356
365 795
892 1123
2024 2025
50 64
29 639
1012 1013
793 1605
483 977
22 1360
72 1935
1097 1421
328 960
267 484
335 1300
163 553
306 1001
695 1437
59 902
11 131
805 945
738 1066
736 1109
1520 1523
1707 1855
543 551
157 196
419 422
960 1084
94 256
1239 1373
282 1642
392 769
382 2053
111 509
1250 1505
208 1827
175 1325
157 496
489 1172
294 324
29 582
229 255
639 1489
697 925
724 1879
15 1238
50 93
769 1741
132 958
652 1439
1301 1521
358 1407
241 865
732 1333
213 448
41 1508
1068 1253
121 1090
563 1044
501 569
374 1617
230 1270
195 718
552 579
256 914
510 577
903 962
139 584
541 2028
835 1345
32 1210
236 755
706 1143
147 1101
1016 1496
1123 1478
847 1598
317 1117
88 763
127 530
810 1099
1038 1308
484 485
643 923
150 152
491 1085
110 772
279 770
80 157
480 737
224 1247
834 1550
418 764
1034 1798
651 869
381 640
532 592
227 1201
138 382
908 1127
26 1270
51 677
240 983
256 1253
440 593
125 225
121 183
114 438
830 901
1128 1952
1160 1521
88 1320
650 1452
951 1412
124 664
1668 2218
792 1241
52 250
1160 1209
320 798
941 1002
24 1308
84 124
94 1542
652 1617
941 1412
738 1027
40 771
1002 1308
446 1283
1060 1563
310 700
561 1533
1264 1395
191 1324
359 1413
113 1088
1103 1393
1223 1940
937 1476
4 1273
285 652
748 749
206 1439
184 669
183 1156
671 857
843 1679
298 1630
706 1503
792 1595
991 2093
271 619
180 901
1084 1268
295 895
575 695
394 552
163 1892
126 1907
1596 1683
846 1935
780 934
155 457
175 1843
486 1198
391 771
216 240
785 1248
105 1189
505 1383
74 563
340 728
168 174
546 585
902 1092
366 523
700 895
40 1454
1021 1126
45 797
1281 1556
408 439
119 934
546 565
803 1983
447 605
11 1080
1387 1764
103 1266
463 605
737 1470
934 995
166 486
537 554
132 455
1164 1603
585 1250
243 1614
52 1116
704 1655
496 1308
85 89
234 464
398 469
462 1251
390 1112
418 768
345 1236
49 644
437 881
313 1070
238 605
140 364
111 261
677 1479
326 950
949 1188
453 655
677 1109
397 878
1521 1538
11 722
355 1314
77 580
307 862
371 1097
27 798
519 586
495 1033
977 1050
312 1002
101 238
90 1310
959 1108
1513 1851
781 908
580 1352
382 440
32 389
26 123
255 901
1566 1569
858 1369
18 153
25 622
268 322
54 1810
109 847
79 907
186 1512
75 482
277 1376
73 469
1064 1122
788 1009
499 1150
809 979
1196 1538
82 898
44 129
509 644
710 1307
398 492
12 1594
573 579
601 609
307 1004
275 312
27 1585
33 846
50 668
614 1077
1119 1126
212 301
630 1134
317 880
534 1559
948 1116
572 881
251 1702
313 318
1010 1800
196 1793
227 306
644 1370
486 1675
97 193
62 374
1127 1639
117 244
282 1103
11 1126
83 128
560 1352
92 99
356 364
506 1158
17 766
159 619
390 954
41 133
806 851
457 1244
624 1208
454 1684
1179 1556
500 1358
1149 1313
83 1055
954 995
262 590
902 931
174 519
122 1313
323 1554
1045 1196
718 1415
81 508
176 854
193 317
392 499
117 1281
547 634
516 1624
303 996
79 121
279 307
1228 1230
533 590
533 545
163 668
150 187
78 479
485 1300
25 320
392 796
222 884
13 1157
554 1352
504 536
507 519
448 1469
194 1112
1111 1187
455 838
51 1500
135 272
26 983
319 1023
855 857
177 369
250 941
544 837
582 1650
53 223
117 213
25 215
209 784
28 1792
703 1048
309 1203
81 284
279 1321
164 440
938 1565
185 1389
569 574
726 1350
840 1153
236 318
143 299
64 71
788 1639
479 995
48 879
239 1376
524 1123
1059 1461
647 1068
566 579
502 843
695 1938
209 1298
87 996
722 1233
673 1064
285 1193
592 1334
93 123
252 977
834 934
81 327
45 347
25 40
259 1201
469 2083
1097 1326
372 482
93 994
193 593
893 1236
358 1187
22 210
145 1140
1030 1503
42 2064
328 658
66 677
221 452
76 1876
439 773
1324 1403
542 936
781 1017
48 79
29 227
100 828
217 643
117 798
502 651
632 707
1494 2147
153 1143
569 1606
879 1250
451 1444
257 1112
901 1235
96 397
315 946
705 1405
39 127
299 1002
445 692
62 1959
584 1632
637 915
150 198
1184 1323
518 538
143 731
361 1237
320 1002
542 1001
1432 1433
105 563
490 768
1164 1427
935 943
297 1134
66 113
988 2002
12 1733
174 931
71 780
796 1509
756 1119
49 1033
70 272
913 1148
227 1207
481 1446
19 430
59 1309
244 936
133 1184
1150 2007
843 1352
455 1554
145 652
941 1936
15 590
358 583
376 1023
764 1020
42 1363
475 700
540 705
221 226
176 1869
656 1157
648 957
834 1578
822 1072
361 1758
311 367
623 673
770 1140
106 256
74 176
553 1632
122 901
148 1369
221 1322
279 497
116 1167
242 1074
143 433
947 1393
248 398
440 565
240 540
979 1313
1148 1412
1056 2213
36 873
401 420
172 1302
756 794
90 895
537 1504
93 168
2 439
50 660
865 1472
464 1237
143 439
346 879
169 1395
721 1087
855 988
1237 1239
462 538
273 1083
521 580
836 1056
303 1233
91 712
111 138
116 717
440 1932
22 232
21 789
284 391
285 1376
481 1667
12 475
319 447
193 1377
85 86
34 41
863 1556
346 977
144 801
128 173
597 1150
879 1086
72 306
1232 1340
217 1553
1032 1208
279 584
91 1268
564 1254
540 560
440 866
540 562
285 319
283 1314
705 1445
1001 1300
1750 2078
448 1553
86 1237
1242 1365
241 881
978 1750
511 562
139 368
241 1002
75 1639
316 1247
37 230
1315 1369
1320 1653
270 1236
318 892
56 64
254 1386
156 581
597 1463
168 447
560 585
791 941
238 793
759 1783
893 1428
96 671
149 1826
522 580
89 1669
655 669
266 911
180 1807
121 377
572 1099
358 545
1019 1140
103 1907
541 559
228 551
242 677
536 567
108 134
321 1145
243 777
352 377
767 1788
486 975
71 924
1218 1694
835 1542
88 368
915 938
132 1095
554 572
828 1531
359 1654
119 698
139 895
91 949
22 867
1003 1412
1335 1479
538 1381
240 441
513 583
85 938
1113 1729
398 776
549 630
1215 1224
486 1208
41 981
254 1434
80 1168
304 899
991 1376
514 519
65 373
459 1149
59 1316
227 1196
620 622
908 913
1122 1168
52 923
133 225
110 1128
13 526
517 560
57 1060
515 1319
101 572
520 692
4 231
295 1365
717 945
1044 1067
709 947
65 480
177 201
526 839
321 374
644 1150
1162 1309
981 1041
245 1116
57 64
204 318
644 825
815 1168
1043 1935
342 379
67 317
526 870
828 1546
192 1156
10 214
414 421
768 1952
486 2014
581 869
577 1260
169 1547
624 777
63 112
318 1435
13 114
575 649
312 482
230 695
169 599
42 214
376 875
566 1247
233 259
310 950
182 1101
900 1271
176 1308
175 600
49 331
154 240
1240 1478
39 793
457 1086
279 914
450 1376
66 979
67 1127
72 99
22 1734
1446 1509
284 736
455 1104
283 977
132 460
647 1327
536 1187
31 1603
679 686
798 907
914 1595
41 1457
77 295
306 1461
41 177
338 1495
502 849
158 466
636 901
206 1489
364 792
312 469
95 1085
40 110
742 1111
11 526
268 947
1883 2080
395 407
1243 1268
330 812
534 680
173 1249
228 901
857 1157
22 1268
174 234
649 1070
760 1051
463 1422
888 1550
766 770
125 1305
1236 1819
215 1585
329 898
206 1003
692 1123
101 169
497 1318
552 580
230 780
42 1042
466 643
248 499
908 1588
1365 1614
22 650
521 538
111 1814
234 397
85 1741
722 1246
53 457
286 346
545 1334
74 79
425 1407
352 1322
98 911
1143 1317
611 616
155 1200
446 1004
1313 1565
84 1184
279 2023
501 535
442 1350
189 251
582 705
216 1480
10 210
120 256
1067 1192
51 571
328 1691
560 1412
505 569
201 782
1117 1121
265 939
208 875
382 537
23 543
24 75
347 1055
45 123
186 272
810 826
1242 1654
494 1250
377 1070
172 1642
206 688
660 1498
40 673
13 475
790 930
248 898
768 1111
114 295
815 1642
958 1702
52 84
509 1363
698 719
114 497
1081 1432
89 273
777 781
1047 1598
120 1056
582 585
16 119
558 1506
270 1640
654 1127
463 639
482 508
712 777
28 1084
320 1812
11 983
285 368
1172 1389
450 467
300 962
495 1240
206 1313
96 174
96 374
490 1552
308 619
55 105
931 1130
640 845
77 1042
68 272
69 265
60 880
417 432
659 1440
806 1308
730 1060
464 1470
50 1489
705 1317
899 1326
566 1023
810 1084
272 448
228 1101
1127 1172
638 1584
263 338
586 866
695 1084
446 1116
982 1636
213 260
708 1381
677 1079
57 183
757 1298
242 1790
530 721
157 1875
805 1316
1098 1369
710 865
361 687
345 1143
942 1168
233 243
114 1672
51 329
537 559
894 1374
1270 1409
855 1164
177 353
372 1283
539 551
946 1495
99 1760
1214 1225
453 497
11 657
79 83
114 256
410 413
287 322
142 196
619 1270
165 419
834 1503
1225 1231
59 227
202 242
21 639
65 272
71 330
1372 1587
486 1364
111 1428
639 1317
214 1403
554 871
341 676
563 631
983 1689
196 560
970 1603
954 1007
865 1066
727 743
980 1149
283 556
407 787
1523 1547
536 571
259 561
69 653
466 1496
286 1257
666 1431
554 585
1372 1936
208 1832
216 306
50 916
1155 1327
508 1657
165 881
482 969
885 1033
40 269
321 1814
619 642
843 1407
254 578
42 986
1324 1489
295 1409
331 1233
36 254
506 1153
909 930
846 1871
798 1104
271 890
960 1023
901 976
933 957
110 784
72 163
795 1034
13 379
